[DEBUG] Root children: 773
  child 0 (non-list or no head)
  child 1 tag="version"
    [593] addr=0x55f16a465bd0 atom=""Je+pLDQoSUBZqC+oLFAMqRhKr6/DIUoP76MzDiH67C54MbVDQhQS1AcUHiI6HAozDw05q5bZlwqB""
    [594] addr=0x55f16a465c10 atom=""98pcKom1lgMIEr8xCVW1FQ0x2YtFESQMRSnAl0pAUagElH32JQ2KUHqIoiyx1JOZK39w53W33f5D""
    [595] addr=0x55f16a465c50 atom=""/9pmL45Xdf2ysejyRbtedtGulwEoh725y16JUBDTP//jBxf2f0eBnPH/tnf+sXbX5R1/P8/n8/2c""
    [596] addr=0x55f16a465c90 atom=""c3+0t7cFL6U/LqUtLTejLQ1lFhc3DFNDxIhxjBhn4oasEpcQWYh0GmNkA2eks0zmNsNM5tAsy+aP""
    [597] addr=0x55f16a465cd0 atom=""melkBidDBRyYm1A6bNCKXWkLbe+953w/P59nf3zPbSuGUWnL6cX7+uPmk5OTnO/zvc8538/neT8/""
    [598] addr=0x55f16a465d10 atom=""jNF2C4C42c6rrRaB1HAz4akp2O8V4BtSz02TfGr80Fo1VdO71Fir7DR6XzkKZJyDqyoQsYqh3DQw""
    [599] addr=0x55f16a465d50 atom=""a7atzRGtkVtETRMtL2IUKUYRQc4ao/qkOSOmUgdNGaUgJg0ZIVEnkQClzIGf2OYCRZEyUkZIKBk+""
    [600] addr=0x55f16a465d90 atom=""whiNUY1FSrBWK1IhSkGNTWqMgJmzIQthYrGapQDcxGtt0/xTipQMVUSvKiyZRVDX0g0lJGq+2Edn""
    [601] addr=0x55f16a465dd0 atom=""dHTtNRuv/eTgyNK+mP8ysyGq1tC6re9s1kvGt8TOYbZuz+P/OvmtvwpkkGasUWvQqhCzGtNITlJZ""
    [602] addr=0x55f16a465e10 atom=""bgSkqmKQ9h5EvVwNNqyVgRI5o64SQzBOXUWlqDElBrWVEpNhtVaNdaxsOUq2RGogjSxMWXKxqpJS""
    [603] addr=0x55f16a465e50 atom=""kiIxIieNXn1AThSihggfECJ81E6Ez0gFKWkqFAvJsWqEsxVRqCJlKdIrJwhRnaPKqmGJgWvS5jFF""
    [604] addr=0x55f16a465e90 atom=""RLOF9aKaSjNDmwRZk4oxDlJEJaXUjLhr5s+nqJo5ZZQkKcNHnakpRvFBu4GGV735139nx+DIWL/M""
    [605] addr=0x55f16a465ed0 atom=""Pw3ZO0uWTTSL0WUTG668saTw7/e+L3YP5s6R6SOHLAsZVBbMYJKeUuoLM5r80so2CfxN1ibYGm/U""
    [606] addr=0x55f16a465f10 atom=""WTFE1MVgG5UjZwngFKVpaAqosdFYNON9iDKzU2VikRJKLgqkoKWg9uq95oSSqQ6Y6aqPGgK811wQ""
    [607] addr=0x55f16a465f50 atom=""ElIin1A3fyNmZY0XZXx83LlfIl/zl4WI9u3bNzMTgNIrQztOL0yts62yklAWbdTHkNCqIEI+E3th""
    [608] addr=0x55f16a465f90 atom=""QAvNqrFqrQJIMROBTTOZIzb1wI36UxJyVs02F8lSYiQfkLPOdOGD1kEPTLlFa99w1Xs+M7hwyZkz""
    [609] addr=0x55f16a465fd0 atom=""/yU5ndlmrjXkWkMA3v7HX2Vjn3j4/h/e/9lWlW1l/PSzz/74MWe0SYlnRuOdAIi1MgAJAdbCVGwY""
    [610] addr=0x55f16a466010 atom=""nmBYK0c+wRp1TluVsqEWGWYlq8xKBJC4dgBgjBdtlAsAkIIYtBT4oClRXauPlJLUXjs1QtBugC+I""
    [611] addr=0x55f16a466050 atom=""Bd0Mn5AFHa/PTWvKIMKCBQuuuGLrL+r91tqPf/zOFStWyMk17X4ZGGPuuusvvvOdXdYGYAB4DgAR""
    [612] addr=0x55f16a466090 atom=""HTky893vPgp4KHyEEoVCoaCbsLBoKSgFPiqRgDgxdROJCghFYAyXqjk/NDX3ygZE2oRUc0ZJKplj""
    [613] addr=0x55f16a4660d0 atom=""0iwpZUoJISJl5KRdj0PTZEY3jpz/G+/YdtvQgpEzZPhJQiH0xnlNTk5ecsmpps+8GAee2f2D+/+u""
    [614] addr=0x55f16a466110 atom=""5ei/v/1Pnan/HWCtDJxFU2FkGMxgQ5aVmawFGzLQlus10ncW1oJ6b4BhOEPsYAAywgRnTaONpiwC""
    [615] addr=0x55f16a466150 atom=""hcAHTRkpUUzqPWLUma7WEdMdLQUzAT7DJ+oEdAMOdeiZw7r3oIZM11//u5s3b77ppvedOJmt7zzz""
    [616] addr=0x55f16a466190 atom=""zIF77vmc6mGAjHQf+dbfV0iLB2XpIl0yhNFhqhwGWhhwaDmuHLsWrNHmONuyzEbBCjQxGWA2W6gU""
    [617] addr=0x55f16a4661d0 atom=""iCBFjZlKoVSQC1LSkjRECQkHZ9iNXX7Ne+9euuLivhh+oltOTk6+Qv56/OMf/kZn6tkB5374va9N""
    [618] addr=0x55f16a466210 atom=""PvilipUJ7UqJYSsaqGAMWRW2bA0MKTFaLbasriLDqCpCrwkKiMlWYg2sJSaqWEkhglRECrLARypJ""
    [619] addr=0x55f16a466250 atom=""Y9KuR0za6cJHrSPqiJDhM9UZdaBpjwPT+NF+eX4G1poHH/zPTZs2nen7cCo8d2j/H7z9stidWtSW""
    [620] addr=0x55f16a466290 atom=""sYVYMqyLh+Ac2i0aasO5ZoARG4apULEwwxpYAwUdC4QDUKGYekKuD9TbGUeNGSGhDjrV0dbYpdds""
    [621] addr=0x55f16a4662d0 atom=""++vzxyf6ZewL/PWVrmS95PI3NYuVE6/fevVNlbUH9j39+U/dUnFpK2bq6cpqxWQhzDCWWo7qqC2r""
    [622] addr=0x55f16a466310 atom=""1iibJrAPttagGMtV72ABnu0uM9uPCSWLj5Kzdj1CRAhaR5SCOsFnxEJZkDLqiJlIU15ta+GQ5ttu""
    [623] addr=0x55f16a466350 atom=""++DERN/+NyfJotFzt33gz3be/v6s1Ik6EDFQAdQ8iyBRVdUphCglTYaZwUaJyUJ6whioKEEhipIg""
    [624] addr=0x55f16a466390 atom=""RUVUBHWQlOEDZjyO1Dzwmg3X3vTZ16xY12+Lj9OvymuMnnP+6DnnA1ix5tK1G19PgGr5hx03H3r2""
    [625] addr=0x55f16a4663d0 atom=""R1rZ5w8/H6cOVEbaTgcdWhUqS9YooxliVoiUSFpW2DBBmQQEYtYsqsiCUjRExAhR5KzdAJ/gM1Km""
    [626] addr=0x55f16a466410 atom=""JOgmiMBHhGwWLF56zpqL7/zkTmvtyMjIGT1OnRaMMStXrc9i6pRbFt1IzipbMhk+oO0AgKDGNLWH""
    [627] addr=0x55f16a466450 atom=""0kQPQWBjaDafRxRaVHujbDRlKopSUAdM13ToqLbHfvNdt3763KUr+2nqL9A3fz2GsXZ0yXnNettH""
    [628] addr=0x55f16a466490 atom=""74OqsdUD//al7/3HFyv2ux//9oDJbacLWmoNnCPHsJVaUoVGC5Cw4aYVZcmlKdgoBarwURUIqdkk""
    [629] addr=0x55f16a4664d0 atom=""wCf4glQQEmJGnTATaeWarbfe/unl4+PmzGvfp5GFi8ZWXXT5T/c8VCc6WmtlwKRa0CjKTlGKgmCN""
    [630] addr=0x55f16a466510 atom=""clEiOEu5iJA60/SQQsrKTAVcmlB0RhbyXjuRDk1p+7zLfn/7p842Z8XZ4K8nYmczJq+8+torr762""
    [631] addr=0x55f16a466550 atom=""7s58+b6dLGnXYw/89KlHFgygnTBglA2cVcKsGkyiIEuq2gv4NyUxsQBAndBs0ZIgZqoTUkYuOOqr""
    [632] addr=0x55f16a466590 atom=""C9dvueUjnxi/8ML+WfwyWT4+futHP7HjY+9/evfjzSuiWgRQLUoxotWCMciFLKuCclYAotJ0QGsm""
    [633] addr=0x55f16a4665d0 atom=""yQOqWupEOVHO2s3o1Hqko6MXXP7uD9xz3vKz8bacXf76AgYGh6+/YTuAPbvf9vTux/7lc3ccPrxv""
    [634] addr=0x55f16a466610 atom=""qIW2Q8v0qkGZYLhJ8kfLoM6oGLkcF1eLIGTyGVkQMzqRYkY38vLVr735wztWrV3fTwtPgdXrNtz8""
    [635] addr=0x55f16a466650 atom=""obvv/NCN+368CwBAIWlIGM7adjSQ0XZqDMRACZnBRCoaU1PATE1aoAJ1wkyttdduQjfy4uWbfu/m""
    [636] addr=0x55f16a466690 atom=""v1yxqj/RgJfkrPbXY6xet/HCizasmdiikh976Otf+8IOzcEgVQbEaFk0Bc3OqACx+f1Q5NILoIoi""
    [637] addr=0x55f16a4666d0 atom=""ZKTc2wykQmMr1/3JHXdfsHpNf+06Rdas37j9jnvv3P6eg/v3Ptfp1gndqNORhtsYbutAJsu9TtyV""
    [638] addr=0x55f16a466710 atom=""JVBvpljKCoYShaQ+wQed8vDJwAwOn7vphu07l41f1G/LXpRXOp516gRfB9+5d+dH9jzxfRJ/aP9P""
    [639] addr=0x55f16a466750 atom=""HCsThloQheGmIKRXydQk3RWBKHymbsLgyNJzxi7+4O13rbhgdb9NOQ2oamf66FNPPv7nH/7Dqef3""
    [640] addr=0x55f16a466790 atom=""VYyBCu1KBx3aFZxRZnIWLaNsqAAoGrW3PaiF68AhEbUXDY+sveGWj42vnhheuLDfNv0cfY6/ni6a""
    [641] addr=0x55f16a4667d0 atom=""Dj8/2bPrvr/5U8v05ORDcfpgIyXI7DguUWQhBUKGaw9t3PJbMcvbrt+2+bUv3Wd0zvH9B7/5lX/8""
    [642] addr=0x55f16a466810 atom=""W2to8tEHJHYrA2fVGRjDhrViBWAJWRGFRVBEUwFVI6t/7Q2vu+rNv/2Wd544fvHs4VXiry/gG1/5""
    [643] addr=0x55f16a466850 atom=""/P69T7lW68nJRx/+r28SUZmdQrF56xsvmrh04cjit153o7FzY//zsskp/fMXPhO6U//zxA8efeh+""
    [644] addr=0x55f16a466890 atom=""JgDa1M8de4+orp3YctkVV/mQRpeMXXPde8/m2Eif9YIzxJve+q5m8bO9e173xkcMs6gSSFUu3rBl""
    [645] addr=0x55f16a4668d0 atom=""+cpXw6P/ZLBVdd27/wjAz/bu2TX5yDFJ+cQ0SSll1ZqJNes39uMCT5VXib8eY9nK1ct+Zbzz/+HV""
    [646] addr=0x55f16a466910 atom=""eh/OopSOeeZ5Seb9dZ65xLy/zjOXmPfXeeYS8/46z1zi5+IDk5OT/bqOeeY5GY7769wVC+b51WF+""
    [647] addr=0x55f16a466950 atom=""PzDPXGLeX+eZS/wflL1i0+6li2sAAAAASUVORK5CYII=""
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"7.99" }
  <paper> attrs{value:"A3" }
  '...
[BaselineBoard] appendRawPiece len=348194 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=771
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"7.99" }'...
[BaselineBoard] appendRawPiece len=40 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A3" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=8
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"UNIVERSAL INTERFACE" }
  <date> attrs{value:"Sun 22 Mar 2015" }
  <rev> attrs{value:"2B" }
  <company> attrs{value:"KICAD" '...
[BaselineBoard] appendRawPiece len=341 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=18
[handleLibSymbolsCleanNode] called, children=18
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=154.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=160.02)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=182.88)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.39, y=248.92)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=365.76, y=93.98)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=255.27, y=81.28)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=41.91, y=248.92)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=170.18)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=342.90, y=93.98)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=25.40, y=238.76)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=177.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.39, y=190.50)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=195.58)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=185.42)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=64.77, y=190.50)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=55.88, y=238.76)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=80.01, y=172.72)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=193.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=185.42)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=69.85, y=185.42)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=41.91, y=238.76)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=255.27, y=78.74)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=187.96)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=365.76, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=25.40, y=248.92)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=205.74, y=49.53)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=342.90, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=190.50)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=34.29, y=180.34)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=52.07)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=74.93, y=177.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=165.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=175.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=373.38, y=180.34)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.39, y=238.76)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=55.88, y=248.92)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=67.31, y=187.96)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=62.23)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=62.23, y=193.04)
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,210.820,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,77.470,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(173.990,49.530,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,110.490,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,154.940,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,80.010,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,160.020,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,59.690,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,90.170,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,124.460,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,46.990,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,97.790,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,54.610,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,99.060,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,64.770,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,137.160,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,102.870,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,95.250,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(173.990,52.070,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,129.540,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,116.840,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,72.390,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,157.480,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,104.140,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,67.310,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,100.330,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,36.830,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,170.180,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,77.470,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,64.770,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,80.010,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(146.050,54.610,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,160.020,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,87.630,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,85.090,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,129.540,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,57.150,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,139.700,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,165.100,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,109.220,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,152.400,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(173.990,54.610,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,172.720,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,62.230,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,92.710,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,72.390,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,101.600,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,52.070,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,157.480,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,59.690,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,105.410,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(59.690,201.930,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,200.660,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,82.550,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,44.450,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,82.550,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,74.930,0.000)'...
