[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=138.43)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=46.99)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=148.59)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=138.43)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=71.12)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=36.83)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=115.57)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=172.72)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=175.26, y=38.10)
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(175.260,35.560,90.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"PULSE_INPUT" }
  <shape> attrs{value:input }
  <fields_au'...
[BaselineBoard] appendRawPiece len=393 head="global_label"
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(77.470,170.180,90.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"LOW_OUTPUT" }
  <shape> attrs{value:input }
  <fields_aut'...
[BaselineBoard] appendRawPiece len=392 head="global_label"
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(77.470,34.290,90.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"RECT_OUTPUT" }
  <shape> attrs{value:input }
  <fields_aut'...
[BaselineBoard] appendRawPiece len=391 head="global_label"
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(77.470,68.580,90.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"PRBS_OUTPUT" }
  <shape> attrs{value:input }
  <fields_aut'...
[BaselineBoard] appendRawPiece len=391 head="global_label"
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(77.470,102.870,90.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"HIGHZ_OUTPUT" }
  <shape> attrs{value:input }
  <fields_a'...
[BaselineBoard] appendRawPiece len=393 head="global_label"
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(77.470,135.890,90.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"HIGH_OUTPUT" }
  <shape> attrs{value:input }
  <fields_au'...
[BaselineBoard] appendRawPiece len=393 head="global_label"
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=27
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=27
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=18
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=18
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=24
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=24
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=25
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=25
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=18
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=18
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=21
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=21
[walkSchematicOnce] child tag='symbol' children=18
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=18
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=18
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=18
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=25
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=25
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=18
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=18
[walkSchematicOnce] child tag='symbol' children=25
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=25
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='sheet_instances' children=1
[appendRawPieceFromClean] piece_head='<sheet_instances>
  <path> attrs{page:"1" }'...
[BaselineBoard] appendRawPiece len=43 head="sheet_instances"
=== SUMMARY === junctionShapes=32 wireShapes=130 symbols=35 rawPieces=1296
=== DUMP wires: count=130 ===
 wire[0] start=(54.61,41.91) end=(54.61,48.26)
 wire[1] start=(54.61,143.51) end=(54.61,149.86)
 wire[2] start=(142.24,38.10) end=(158.75,38.10)
 wire[3] start=(96.52,148.59) end=(109.22,148.59)
 wire[4] start=(77.47,102.87) end=(77.47,105.41)
 wire[5] start=(77.47,34.29) end=(77.47,36.83)
 wire[6] start=(77.47,135.89) end=(77.47,138.43)
 wire[7] start=(96.52,68.58) end=(96.52,71.12)
 wire[8] start=(77.47,138.43) end=(96.52,138.43)
 wire[9] start=(109.22,133.35) end=(109.22,125.73)
 wire[10] start=(109.22,46.99) end=(109.22,41.91)
 wire[11] start=(96.52,46.99) end=(96.52,52.07)
 wire[12] start=(77.47,105.41) end=(96.52,105.41)
 wire[13] start=(62.23,172.72) end=(77.47,172.72)
 wire[14] start=(96.52,160.02) end=(96.52,162.56)
 wire[15] start=(109.22,167.64) end=(109.22,160.02)
 wire[16] start=(54.61,177.80) end=(54.61,184.15)
 wire[17] start=(62.23,71.12) end=(77.47,71.12)
 wire[18] start=(109.22,125.73) end=(96.52,125.73)
 wire[19] start=(109.22,100.33) end=(109.22,92.71)
 wire[20] start=(96.52,170.18) end=(96.52,172.72)
 wire[21] start=(96.52,58.42) end=(96.52,60.96)
 wire[22] start=(54.61,76.20) end=(54.61,82.55)
 wire[23] start=(96.52,172.72) end=(96.52,175.26)
 wire[24] start=(96.52,148.59) end=(96.52,153.67)
 wire[25] start=(109.22,66.04) end=(109.22,58.42)
 wire[26] start=(54.61,110.49) end=(54.61,116.84)
 wire[27] start=(96.52,138.43) end=(96.52,140.97)
 wire[28] start=(109.22,92.71) end=(96.52,92.71)
 wire[29] start=(77.47,36.83) end=(96.52,36.83)
 wire[30] start=(96.52,46.99) end=(109.22,46.99)
 wire[31] start=(96.52,182.88) end=(109.22,182.88)
 wire[32] start=(77.47,172.72) end=(96.52,172.72)
 wire[33] start=(166.37,38.10) end=(175.26,38.10)
 wire[34] start=(109.22,58.42) end=(96.52,58.42)
 wire[35] start=(62.23,36.83) end=(77.47,36.83)
 wire[36] start=(109.22,160.02) end=(96.52,160.02)
 wire[37] start=(96.52,81.28) end=(109.22,81.28)
 wire[38] start=(62.23,138.43) end=(77.47,138.43)
 wire[39] start=(96.52,92.71) end=(96.52,95.25)
 wire[40] start=(109.22,148.59) end=(109.22,143.51)
 wire[41] start=(109.22,24.13) end=(96.52,24.13)
 wire[42] start=(96.52,135.89) end=(96.52,138.43)
 wire[43] start=(96.52,34.29) end=(96.52,36.83)
 wire[44] start=(96.52,71.12) end=(96.52,73.66)
 wire[45] start=(175.26,35.56) end=(175.26,38.10)
 wire[46] start=(96.52,24.13) end=(96.52,26.67)
 wire[47] start=(96.52,115.57) end=(109.22,115.57)
 wire[48] start=(96.52,115.57) end=(96.52,120.65)
 wire[49] start=(109.22,182.88) end=(109.22,177.80)
 wire[50] start=(96.52,81.28) end=(96.52,86.36)
 wire[51] start=(77.47,68.58) end=(77.47,71.12)
 wire[52] start=(77.47,170.18) end=(77.47,172.72)
 wire[53] start=(175.26,38.10) end=(181.61,38.10)
 wire[54] start=(62.23,105.41) end=(77.47,105.41)
 wire[55] start=(96.52,182.88) end=(96.52,187.96)
 wire[56] start=(96.52,102.87) end=(96.52,105.41)
 wire[57] start=(96.52,105.41) end=(96.52,107.95)
 wire[58] start=(189.23,43.18) end=(189.23,49.53)
 wire[59] start=(109.22,31.75) end=(109.22,24.13)
 wire[60] start=(96.52,36.83) end=(96.52,39.37)
 wire[61] start=(96.52,125.73) end=(96.52,128.27)
 wire[62] start=(109.22,81.28) end=(109.22,76.20)
 wire[63] start=(109.22,115.57) end=(109.22,110.49)
 wire[64] start=(77.47,71.12) end=(96.52,71.12)
 wire[65] start=(54.61,41.91) end=(54.61,48.26)
 wire[66] start=(54.61,143.51) end=(54.61,149.86)
 wire[67] start=(142.24,38.10) end=(158.75,38.10)
 wire[68] start=(96.52,148.59) end=(109.22,148.59)
 wire[69] start=(77.47,102.87) end=(77.47,105.41)
 wire[70] start=(77.47,34.29) end=(77.47,36.83)
 wire[71] start=(77.47,135.89) end=(77.47,138.43)
 wire[72] start=(96.52,68.58) end=(96.52,71.12)
 wire[73] start=(77.47,138.43) end=(96.52,138.43)
 wire[74] start=(109.22,133.35) end=(109.22,125.73)
 wire[75] start=(109.22,46.99) end=(109.22,41.91)
 wire[76] start=(96.52,46.99) end=(96.52,52.07)
 wire[77] start=(77.47,105.41) end=(96.52,105.41)
 wire[78] start=(62.23,172.72) end=(77.47,172.72)
 wire[79] start=(96.52,160.02) end=(96.52,162.56)
 wire[80] start=(109.22,167.64) end=(109.22,160.02)
 wire[81] start=(54.61,177.80) end=(54.61,184.15)
 wire[82] start=(62.23,71.12) end=(77.47,71.12)
 wire[83] start=(109.22,125.73) end=(96.52,125.73)
 wire[84] start=(109.22,100.33) end=(109.22,92.71)
 wire[85] start=(96.52,170.18) end=(96.52,172.72)
 wire[86] start=(96.52,58.42) end=(96.52,60.96)
 wire[87] start=(54.61,76.20) end=(54.61,82.55)
 wire[88] start=(96.52,172.72) end=(96.52,175.26)
 wire[89] start=(96.52,148.59) end=(96.52,153.67)
 wire[90] start=(109.22,66.04) end=(109.22,58.42)
 wire[91] start=(54.61,110.49) end=(54.61,116.84)
 wire[92] start=(96.52,138.43) end=(96.52,140.97)
 wire[93] start=(109.22,92.71) end=(96.52,92.71)
 wire[94] start=(77.47,36.83) end=(96.52,36.83)
 wire[95] start=(96.52,46.99) end=(109.22,46.99)
 wire[96] start=(96.52,182.88) end=(109.22,182.88)
 wire[97] start=(77.47,172.72) end=(96.52,172.72)
 wire[98] start=(166.37,38.10) end=(175.26,38.10)
 wire[99] start=(109.22,58.42) end=(96.52,58.42)
 wire[100] start=(62.23,36.83) end=(77.47,36.83)
 wire[101] start=(109.22,160.02) end=(96.52,160.02)
 wire[102] start=(96.52,81.28) end=(109.22,81.28)
 wire[103] start=(62.23,138.43) end=(77.47,138.43)
 wire[104] start=(96.52,92.71) end=(96.52,95.25)
 wire[105] start=(109.22,148.59) end=(109.22,143.51)
 wire[106] start=(109.22,24.13) end=(96.52,24.13)
 wire[107] start=(96.52,135.89) end=(96.52,138.43)
 wire[108] start=(96.52,34.29) end=(96.52,36.83)
 wire[109] start=(96.52,71.12) end=(96.52,73.66)
 wire[110] start=(175.26,35.56) end=(175.26,38.10)
 wire[111] start=(96.52,24.13) end=(96.52,26.67)
 wire[112] start=(96.52,115.57) end=(109.22,115.57)
 wire[113] start=(96.52,115.57) end=(96.52,120.65)
 wire[114] start=(109.22,182.88) end=(109.22,177.80)
 wire[115] start=(96.52,81.28) end=(96.52,86.36)
 wire[116] start=(77.47,68.58) end=(77.47,71.12)
 wire[117] start=(77.47,170.18) end=(77.47,172.72)
 wire[118] start=(175.26,38.10) end=(181.61,38.10)
 wire[119] start=(62.23,105.41) end=(77.47,105.41)
 wire[120] start=(96.52,182.88) end=(96.52,187.96)
 wire[121] start=(96.52,102.87) end=(96.52,105.41)
 wire[122] start=(96.52,105.41) end=(96.52,107.95)
 wire[123] start=(189.23,43.18) end=(189.23,49.53)
 wire[124] start=(109.22,31.75) end=(109.22,24.13)
 wire[125] start=(96.52,36.83) end=(96.52,39.37)
 wire[126] start=(96.52,125.73) end=(96.52,128.27)
 wire[127] start=(109.22,81.28) end=(109.22,76.20)
 wire[128] start=(109.22,115.57) end=(109.22,110.49)
 wire[129] start=(77.47,71.12) end=(96.52,71.12)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
