[DEBUG] Root children: 644
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=62.23, y=110.49)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=133.35, y=213.36)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9d50 atom="diameter"
    [1] addr=0x5612853a9d90 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=327.66, y=147.32)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=58.42, y=110.49)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9d50 atom="diameter"
    [1] addr=0x5612853a9d90 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=58.42, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=285.75, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=322.58, y=30.48)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=271.78, y=201.93)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=177.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=39.37, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=331.47, y=147.32)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=100.33)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=107.95, y=143.51)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=58.42)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=17
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=260.35, y=147.32)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=18
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
