[DEBUG] Root children: 132
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=1052
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1012
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1080
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1063
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1059
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1284
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=1034
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1038
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1010
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1552
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
[UNHANDLED] cleanInner:generator_version addr=0x60167806b040 -> (generator_version "8.0" )
  children details (child_index: addr type extra):
    [0] addr=0x601677ffd390 atom="generator_version"
    [1] addr=0x601677ffd3d0 atom=""8.0""
AstCleaner: handling lib_symbols at 0x60167806b100
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6016780524e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167808e720 atom="exclude_from_sim"
    [1] addr=0x60167808e760 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6016780193b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678051cc0 atom="exclude_from_sim"
    [1] addr=0x601678051d00 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167802bff0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167800f540 atom="exclude_from_sim"
    [1] addr=0x60167800f580 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678013a30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167804db00 atom="exclude_from_sim"
    [1] addr=0x60167804db40 atom="no"
[UNHANDLED] cleanInner:mid addr=0x601678017930 -> (mid 0.632300 -1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x601677fe1c00 atom="mid"
    [1] addr=0x601677fe1c40 atom="0.632300"
    [2] addr=0x601677fe1c80 atom="-1.905000"
[UNHANDLED] cleanInner:mid addr=0x601678017220 -> (mid 0.632300 -0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x601677fe2180 atom="mid"
    [1] addr=0x601677fe21c0 atom="0.632300"
    [2] addr=0x601677fe2200 atom="-0.635000"
[UNHANDLED] cleanInner:mid addr=0x601678016b10 -> (mid 0.632300 0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x601677fe2700 atom="mid"
    [1] addr=0x601677fe2740 atom="0.632300"
    [2] addr=0x601677fe2780 atom="0.635000"
[UNHANDLED] cleanInner:mid addr=0x601678016400 -> (mid 0.632300 1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x601677fe2c80 atom="mid"
    [1] addr=0x601677fe2cc0 atom="0.632300"
    [2] addr=0x601677fe2d00 atom="1.905000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167800ed80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601677fe4400 atom="exclude_from_sim"
    [1] addr=0x601677fe4440 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167808bec0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167808c430 atom="exclude_from_sim"
    [1] addr=0x60167808c470 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678085290 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167805e840 atom="exclude_from_sim"
    [1] addr=0x60167805e880 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167806ffb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678060520 atom="exclude_from_sim"
    [1] addr=0x601678060560 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167807baa0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167805eea0 atom="exclude_from_sim"
    [1] addr=0x60167805eee0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678040d00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678078690 atom="exclude_from_sim"
    [1] addr=0x6016780786d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601677fd9430 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678046f80 atom="exclude_from_sim"
    [1] addr=0x601678046fc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678098340 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601677fea950 atom="exclude_from_sim"
    [1] addr=0x601677fea990 atom="no"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A4" }
  <'...
[BaselineBoard] appendRawPiece len=84178 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=130
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='lib_symbols' children=12
[handleLibSymbolsCleanNode] called, children=12
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=72.39)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=200.66, y=99.06)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=175.26, y=27.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=118.11, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=139.70, y=95.25)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=27.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=196.85, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=171.45, y=80.01)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=113.03, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=118.11, y=27.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=171.45, y=69.85)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=152.40, y=69.85)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=80.01)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=196.85, y=27.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=175.26, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=129.54, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=152.40, y=57.15)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=196.85, y=44.45)
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=23
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=23
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=17
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=17
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=23
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=23
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='sheet_instances' children=1
[appendRawPieceFromClean] piece_head='<sheet_instances>
  <path> attrs{page:"1" }'...
[BaselineBoard] appendRawPiece len=43 head="sheet_instances"
=== SUMMARY === junctionShapes=38 wireShapes=134 symbols=26 rawPieces=1370
=== DUMP wires: count=134 ===
 wire[0] start=(144.78,81.28) end=(144.78,83.82)
 wire[1] start=(196.85,27.94) end=(196.85,35.56)
 wire[2] start=(129.54,95.25) end=(129.54,57.15)
 wire[3] start=(175.26,27.94) end=(196.85,27.94)
 wire[4] start=(139.70,95.25) end=(129.54,95.25)
 wire[5] start=(129.54,57.15) end=(152.40,57.15)
 wire[6] start=(118.11,57.15) end=(129.54,57.15)
 wire[7] start=(191.77,99.06) end=(191.77,100.33)
 wire[8] start=(113.03,27.94) end=(118.11,27.94)
 wire[9] start=(152.40,57.15) end=(152.40,59.69)
 wire[10] start=(175.26,52.07) end=(175.26,57.15)
 wire[11] start=(152.40,67.31) end=(152.40,69.85)
 wire[12] start=(175.26,27.94) end=(175.26,44.45)
 wire[13] start=(113.03,27.94) end=(113.03,34.29)
 wire[14] start=(189.23,67.31) end=(212.09,67.31)
 wire[15] start=(152.40,57.15) end=(154.94,57.15)
 wire[16] start=(144.78,69.85) end=(152.40,69.85)
 wire[17] start=(200.66,99.06) end=(200.66,100.33)
 wire[18] start=(177.80,83.82) end=(171.45,83.82)
 wire[19] start=(144.78,69.85) end=(144.78,71.12)
 wire[20] start=(152.40,69.85) end=(156.21,69.85)
 wire[21] start=(113.03,57.15) end=(113.03,60.96)
 wire[22] start=(171.45,80.01) end=(171.45,69.85)
 wire[23] start=(200.66,85.09) end=(200.66,87.63)
 wire[24] start=(207.01,72.39) end=(201.93,72.39)
 wire[25] start=(139.70,95.25) end=(144.78,95.25)
 wire[26] start=(196.85,44.45) end=(196.85,46.99)
 wire[27] start=(212.09,27.94) end=(212.09,44.45)
 wire[28] start=(196.85,57.15) end=(212.09,57.15)
 wire[29] start=(139.70,93.98) end=(139.70,95.25)
 wire[30] start=(207.01,44.45) end=(207.01,72.39)
 wire[31] start=(200.66,99.06) end=(191.77,99.06)
 wire[32] start=(196.85,54.61) end=(196.85,57.15)
 wire[33] start=(139.70,67.31) end=(139.70,83.82)
 wire[34] start=(154.94,27.94) end=(154.94,43.18)
 wire[35] start=(196.85,44.45) end=(207.01,44.45)
 wire[36] start=(185.42,83.82) end=(190.50,83.82)
 wire[37] start=(189.23,72.39) end=(190.50,72.39)
 wire[38] start=(118.11,27.94) end=(125.73,27.94)
 wire[39] start=(171.45,69.85) end=(173.99,69.85)
 wire[40] start=(184.15,60.96) end=(184.15,62.23)
 wire[41] start=(184.15,77.47) end=(184.15,78.74)
 wire[42] start=(154.94,27.94) end=(162.56,27.94)
 wire[43] start=(163.83,69.85) end=(171.45,69.85)
 wire[44] start=(196.85,43.18) end=(196.85,44.45)
 wire[45] start=(154.94,53.34) end=(154.94,57.15)
 wire[46] start=(190.50,80.01) end=(190.50,72.39)
 wire[47] start=(139.70,48.26) end=(147.32,48.26)
 wire[48] start=(200.66,110.49) end=(200.66,113.03)
 wire[49] start=(143.51,27.94) end=(154.94,27.94)
 wire[50] start=(144.78,93.98) end=(144.78,95.25)
 wire[51] start=(171.45,80.01) end=(175.26,80.01)
 wire[52] start=(212.09,77.47) end=(212.09,81.28)
 wire[53] start=(196.85,27.94) end=(212.09,27.94)
 wire[54] start=(154.94,57.15) end=(175.26,57.15)
 wire[55] start=(212.09,57.15) end=(212.09,52.07)
 wire[56] start=(133.35,27.94) end=(135.89,27.94)
 wire[57] start=(180.34,80.01) end=(190.50,80.01)
 wire[58] start=(113.03,57.15) end=(113.03,44.45)
 wire[59] start=(171.45,83.82) end=(171.45,80.01)
 wire[60] start=(139.70,48.26) end=(139.70,59.69)
 wire[61] start=(170.18,27.94) end=(175.26,27.94)
 wire[62] start=(200.66,97.79) end=(200.66,99.06)
 wire[63] start=(175.26,57.15) end=(196.85,57.15)
 wire[64] start=(194.31,72.39) end=(190.50,72.39)
 wire[65] start=(190.50,83.82) end=(190.50,80.01)
 wire[66] start=(113.03,57.15) end=(118.11,57.15)
 wire[67] start=(144.78,81.28) end=(144.78,83.82)
 wire[68] start=(196.85,27.94) end=(196.85,35.56)
 wire[69] start=(129.54,95.25) end=(129.54,57.15)
 wire[70] start=(175.26,27.94) end=(196.85,27.94)
 wire[71] start=(139.70,95.25) end=(129.54,95.25)
 wire[72] start=(129.54,57.15) end=(152.40,57.15)
 wire[73] start=(118.11,57.15) end=(129.54,57.15)
 wire[74] start=(191.77,99.06) end=(191.77,100.33)
 wire[75] start=(113.03,27.94) end=(118.11,27.94)
 wire[76] start=(152.40,57.15) end=(152.40,59.69)
 wire[77] start=(175.26,52.07) end=(175.26,57.15)
 wire[78] start=(152.40,67.31) end=(152.40,69.85)
 wire[79] start=(175.26,27.94) end=(175.26,44.45)
 wire[80] start=(113.03,27.94) end=(113.03,34.29)
 wire[81] start=(189.23,67.31) end=(212.09,67.31)
 wire[82] start=(152.40,57.15) end=(154.94,57.15)
 wire[83] start=(144.78,69.85) end=(152.40,69.85)
 wire[84] start=(200.66,99.06) end=(200.66,100.33)
 wire[85] start=(177.80,83.82) end=(171.45,83.82)
 wire[86] start=(144.78,69.85) end=(144.78,71.12)
 wire[87] start=(152.40,69.85) end=(156.21,69.85)
 wire[88] start=(113.03,57.15) end=(113.03,60.96)
 wire[89] start=(171.45,80.01) end=(171.45,69.85)
 wire[90] start=(200.66,85.09) end=(200.66,87.63)
 wire[91] start=(207.01,72.39) end=(201.93,72.39)
 wire[92] start=(139.70,95.25) end=(144.78,95.25)
 wire[93] start=(196.85,44.45) end=(196.85,46.99)
 wire[94] start=(212.09,27.94) end=(212.09,44.45)
 wire[95] start=(196.85,57.15) end=(212.09,57.15)
 wire[96] start=(139.70,93.98) end=(139.70,95.25)
 wire[97] start=(207.01,44.45) end=(207.01,72.39)
 wire[98] start=(200.66,99.06) end=(191.77,99.06)
 wire[99] start=(196.85,54.61) end=(196.85,57.15)
 wire[100] start=(139.70,67.31) end=(139.70,83.82)
 wire[101] start=(154.94,27.94) end=(154.94,43.18)
 wire[102] start=(196.85,44.45) end=(207.01,44.45)
 wire[103] start=(185.42,83.82) end=(190.50,83.82)
