[DEBUG] Root children: 315
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=128.27)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=17
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=36.83)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=18
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=189.23)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=19
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=43.18, y=138.43)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=20
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=87.63)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=21
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=129.54)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=22
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=26.67)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=23
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=62.23)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=24
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=43.18, y=163.83)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=25
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=201.93, y=77.47)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=26
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=170.18, y=36.83)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=27
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=102.87)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=28
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=77.47)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=29
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=43.18, y=113.03)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=30
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=43.18, y=87.63)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=31
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=170.18, y=62.23)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=32
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
