[DEBUG] Root children: 210
  child 0 (non-list or no head)
  child 1 tag="version"
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5aada2fa0020 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f8a460 atom="diameter"
    [1] addr=0x5aada2f8a4a0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=259.08, y=119.38)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=17
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5aada2fa0020 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f8a340 atom="diameter"
    [1] addr=0x5aada2f8a380 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=71.12, y=33.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=18
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5aada2fa0020 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f8a460 atom="diameter"
    [1] addr=0x5aada2f8a4a0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.62, y=68.58)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=19
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5aada2fa0020 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f8a340 atom="diameter"
    [1] addr=0x5aada2f8a380 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=137.16, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=20
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x5aada2fa0020 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f8a340 atom="diameter"
    [1] addr=0x5aada2f8a380 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=254.00, y=48.26)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=21
[BaselineBoard] appendRawPiece len=18
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=78
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 259.079987,119.379997->259.079987,157.479996 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=1
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 83.820000,175.259995->83.820000,176.529999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=2
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=143
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=143
[BaselineBoard] appendRawPiece len=143
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 180.339996,160.020004->55.880001,160.020004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=3
[BaselineBoard] appendRawPiece len=58
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 111.760002,38.099998->134.619995,38.099998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=4
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 137.160004,50.799999->137.160004,78.739998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=5
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 182.880005,157.479996->259.079987,157.479996 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=6
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 256.540009,35.560001->256.540009,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=7
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
