[DEBUG] Root children: 130
  child 0 (non-list or no head)
  child 1 tag="version"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='text' children=3
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='global_label' children=4
[appendRawPieceFromClean] piece_head='<global_label> at=(234.950,53.340,0.000) property{"Intersheetrefs"="${INTERSHEET_REFS}"} attrs{value:"VOUT" }
  <shape> attrs{value:output }
  <fields_autoplace'...
[BaselineBoard] appendRawPiece len=385 head="global_label"
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=13
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=13
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=13
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=13
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=13
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=13
[walkSchematicOnce] child tag='symbol' children=12
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=12
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=13
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=13
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='sheet_instances' children=1
[appendRawPieceFromClean] piece_head='<sheet_instances>
  <path> attrs{page:"1" }'...
[BaselineBoard] appendRawPiece len=43 head="sheet_instances"
=== SUMMARY === junctionShapes=30 wireShapes=128 symbols=39 rawPieces=1260
=== DUMP wires: count=128 ===
 wire[0] start=(72.39,73.66) end=(72.39,74.93)
 wire[1] start=(179.07,62.23) end=(184.15,62.23)
 wire[2] start=(222.25,71.12) end=(222.25,73.66)
 wire[3] start=(170.18,97.79) end=(170.18,96.52)
 wire[4] start=(198.12,21.59) end=(198.12,22.86)
 wire[5] start=(170.18,58.42) end=(170.18,71.12)
 wire[6] start=(203.20,73.66) end=(195.58,73.66)
 wire[7] start=(195.58,53.34) end=(233.68,53.34)
 wire[8] start=(129.54,96.52) end=(129.54,97.79)
 wire[9] start=(209.55,26.67) end=(204.47,26.67)
 wire[10] start=(198.12,38.10) end=(204.47,38.10)
 wire[11] start=(198.12,38.10) end=(198.12,45.72)
 wire[12] start=(233.68,38.10) end=(233.68,45.72)
 wire[13] start=(222.25,73.66) end=(222.25,77.47)
 wire[14] start=(238.76,77.47) end=(237.49,77.47)
 wire[15] start=(97.79,106.68) end=(97.79,107.95)
 wire[16] start=(233.68,45.72) end=(233.68,53.34)
 wire[17] start=(97.79,106.68) end=(92.71,106.68)
 wire[18] start=(242.57,88.90) end=(242.57,87.63)
 wire[19] start=(154.94,44.45) end=(154.94,45.72)
 wire[20] start=(151.13,81.28) end=(154.94,81.28)
 wire[21] start=(146.05,81.28) end=(151.13,81.28)
 wire[22] start=(170.18,71.12) end=(170.18,83.82)
 wire[23] start=(215.90,73.66) end=(222.25,73.66)
 wire[24] start=(204.47,38.10) end=(209.55,38.10)
 wire[25] start=(195.58,90.17) end=(195.58,88.90)
 wire[26] start=(198.12,22.86) end=(190.50,22.86)
 wire[27] start=(154.94,81.28) end=(154.94,80.01)
 wire[28] start=(198.12,22.86) end=(198.12,24.13)
 wire[29] start=(222.25,26.67) end=(233.68,26.67)
 wire[30] start=(195.58,71.12) end=(195.58,73.66)
 wire[31] start=(99.06,71.12) end=(97.79,71.12)
 wire[32] start=(151.13,81.28) end=(151.13,83.82)
 wire[33] start=(222.25,77.47) end=(224.79,77.47)
 wire[34] start=(92.71,106.68) end=(92.71,107.95)
 wire[35] start=(237.49,71.12) end=(238.76,71.12)
 wire[36] start=(129.54,71.12) end=(129.54,83.82)
 wire[37] start=(233.68,38.10) end=(222.25,38.10)
 wire[38] start=(190.50,22.86) end=(190.50,21.59)
 wire[39] start=(111.76,71.12) end=(129.54,71.12)
 wire[40] start=(195.58,73.66) end=(195.58,76.20)
 wire[41] start=(170.18,44.45) end=(170.18,45.72)
 wire[42] start=(151.13,96.52) end=(151.13,97.79)
 wire[43] start=(146.05,62.23) end=(146.05,58.42)
 wire[44] start=(238.76,71.12) end=(238.76,74.93)
 wire[45] start=(233.68,45.72) end=(220.98,45.72)
 wire[46] start=(146.05,80.01) end=(146.05,81.28)
 wire[47] start=(179.07,66.04) end=(179.07,62.23)
 wire[48] start=(233.68,26.67) end=(233.68,38.10)
 wire[49] start=(204.47,26.67) end=(204.47,38.10)
 wire[50] start=(233.68,53.34) end=(234.95,53.34)
 wire[51] start=(154.94,62.23) end=(154.94,58.42)
 wire[52] start=(198.12,45.72) end=(208.28,45.72)
 wire[53] start=(224.79,71.12) end=(222.25,71.12)
 wire[54] start=(179.07,80.01) end=(179.07,78.74)
 wire[55] start=(129.54,58.42) end=(129.54,71.12)
 wire[56] start=(146.05,44.45) end=(146.05,45.72)
 wire[57] start=(166.37,71.12) end=(170.18,71.12)
 wire[58] start=(198.12,36.83) end=(198.12,38.10)
 wire[59] start=(238.76,74.93) end=(242.57,74.93)
 wire[60] start=(154.94,62.23) end=(179.07,62.23)
 wire[61] start=(238.76,74.93) end=(238.76,77.47)
 wire[62] start=(129.54,71.12) end=(134.62,71.12)
 wire[63] start=(129.54,44.45) end=(129.54,45.72)
 wire[64] start=(72.39,73.66) end=(72.39,74.93)
 wire[65] start=(179.07,62.23) end=(184.15,62.23)
 wire[66] start=(222.25,71.12) end=(222.25,73.66)
 wire[67] start=(170.18,97.79) end=(170.18,96.52)
 wire[68] start=(198.12,21.59) end=(198.12,22.86)
 wire[69] start=(170.18,58.42) end=(170.18,71.12)
 wire[70] start=(203.20,73.66) end=(195.58,73.66)
 wire[71] start=(195.58,53.34) end=(233.68,53.34)
 wire[72] start=(129.54,96.52) end=(129.54,97.79)
 wire[73] start=(209.55,26.67) end=(204.47,26.67)
 wire[74] start=(198.12,38.10) end=(204.47,38.10)
 wire[75] start=(198.12,38.10) end=(198.12,45.72)
 wire[76] start=(233.68,38.10) end=(233.68,45.72)
 wire[77] start=(222.25,73.66) end=(222.25,77.47)
 wire[78] start=(238.76,77.47) end=(237.49,77.47)
 wire[79] start=(97.79,106.68) end=(97.79,107.95)
 wire[80] start=(233.68,45.72) end=(233.68,53.34)
 wire[81] start=(97.79,106.68) end=(92.71,106.68)
 wire[82] start=(242.57,88.90) end=(242.57,87.63)
 wire[83] start=(154.94,44.45) end=(154.94,45.72)
 wire[84] start=(151.13,81.28) end=(154.94,81.28)
 wire[85] start=(146.05,81.28) end=(151.13,81.28)
 wire[86] start=(170.18,71.12) end=(170.18,83.82)
 wire[87] start=(215.90,73.66) end=(222.25,73.66)
 wire[88] start=(204.47,38.10) end=(209.55,38.10)
 wire[89] start=(195.58,90.17) end=(195.58,88.90)
 wire[90] start=(198.12,22.86) end=(190.50,22.86)
 wire[91] start=(154.94,81.28) end=(154.94,80.01)
 wire[92] start=(198.12,22.86) end=(198.12,24.13)
 wire[93] start=(222.25,26.67) end=(233.68,26.67)
 wire[94] start=(195.58,71.12) end=(195.58,73.66)
 wire[95] start=(99.06,71.12) end=(97.79,71.12)
 wire[96] start=(151.13,81.28) end=(151.13,83.82)
 wire[97] start=(222.25,77.47) end=(224.79,77.47)
 wire[98] start=(92.71,106.68) end=(92.71,107.95)
 wire[99] start=(237.49,71.12) end=(238.76,71.12)
 wire[100] start=(129.54,71.12) end=(129.54,83.82)
 wire[101] start=(233.68,38.10) end=(222.25,38.10)
 wire[102] start=(190.50,22.86) end=(190.50,21.59)
 wire[103] start=(111.76,71.12) end=(129.54,71.12)
 wire[104] start=(195.58,73.66) end=(195.58,76.20)
 wire[105] start=(170.18,44.45) end=(170.18,45.72)
 wire[106] start=(151.13,96.52) end=(151.13,97.79)
 wire[107] start=(146.05,62.23) end=(146.05,58.42)
 wire[108] start=(238.76,71.12) end=(238.76,74.93)
 wire[109] start=(233.68,45.72) end=(220.98,45.72)
 wire[110] start=(146.05,80.01) end=(146.05,81.28)
 wire[111] start=(179.07,66.04) end=(179.07,62.23)
 wire[112] start=(233.68,26.67) end=(233.68,38.10)
 wire[113] start=(204.47,26.67) end=(204.47,38.10)
 wire[114] start=(233.68,53.34) end=(234.95,53.34)
 wire[115] start=(154.94,62.23) end=(154.94,58.42)
 wire[116] start=(198.12,45.72) end=(208.28,45.72)
 wire[117] start=(224.79,71.12) end=(222.25,71.12)
 wire[118] start=(179.07,80.01) end=(179.07,78.74)
 wire[119] start=(129.54,58.42) end=(129.54,71.12)
 wire[120] start=(146.05,44.45) end=(146.05,45.72)
 wire[121] start=(166.37,71.12) end=(170.18,71.12)
 wire[122] start=(198.12,36.83) end=(198.12,38.10)
 wire[123] start=(238.76,74.93) end=(242.57,74.93)
 wire[124] start=(154.94,62.23) end=(179.07,62.23)
 wire[125] start=(238.76,74.93) end=(238.76,77.47)
 wire[126] start=(129.54,71.12) end=(134.62,71.12)
 wire[127] start=(129.54,44.45) end=(129.54,45.72)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
